cases,increasingrate,decreasingrate,time
18,15.96,53.13,1121.8739
21,16.815,52.58,1131.5066
38,16.815,50.38,1135.9407
26,17.195,49.06,1136.3994
18,17.29,48.07,1137.011
37,17.29,47.74,1137.4697
28,17.29,47.6,1141.4451
23,17.385,47.52,1146.7966
21,17.4,47.41,1149.3959
19,17.48,46.75,1163.4627
26,17.67,46.7,1241.565
32,17.765,46.53,1242.26
19,17.8,46.53,1242.816
35,17.86,46.53,1252.407
27,17.955,46.2,1253.936
51,18.05,46.09,1256.299
39,18.3,45.9,1261.442
57,18.335,45.54,1261.859
60,18.335,45.43,1263.249
52,18.335,45.32,1391.5287
33,18.5,44.88,1515.3449
19,18.6,44.77,1526.312
23,18.715,44.745,1532.4697
27,18.905,44.7,1534.3045
34,19,44.22,1607.5101
33,19.095,44.22,1615.7667
47,19.19,44,1621.3402
38,19.3,43.89,1621.8827
38,19.475,43.89,1622.1885
47,19.57,43.7,1625.43375
40,19.8,43.4,1627.28245
26,19.8,43.34,1628.4709
19,19.8,43.23,1629.8335
46,19.855,43.01,1631.6683
36,19.855,42.94,1631.8212
56,19.95,42.9,1632.03625
22,19.95,42.9,1632.56445
46,19.95,42.75,1633.0444
38,19.95,42.68,1633.9618
30,19.95,42.655,1634.5734
38,19.95,42.46,1635.73365
43,20.045,42.4,1639.5631
27,20.045,42.35,1639.5631
57,20.1,42.24,1646.4297
43,20.13,42.13,1664.9996
44,20.235,42.13,1674.6323
29,20.235,42.13,1682.597
21,20.235,42.13,1694.7964
22,20.235,42.13,1702.4553
19,20.3,41.91,1704.5681
45,20.35,41.91,1704.70015
31,20.4,41.91,1705.6245
19,20.425,41.895,1708.0014
24,20.52,41.8,1708.92575
32,20.52,41.8,1711.0268
51,20.6,41.69,1712.227
19,20.6,41.47,1719.4363
19,20.615,41.47,1720.3537
19,20.7,41.47,1725.5523
18,20.79,41.42,1727.54
26,20.8,41.325,1727.785
25,20.8,41.325,1728.897
19,20.9,41.325,1731.677
53,20.9,41.23,1737.376
54,21.01,41.23,1743.214
61,21.09,41.14,1744.465
38,21.12,41.14,1748.774
22,21.28,41.1,1759.338
49,21.3,40.945,1769.53165
45,21.375,40.92,1815.8759
34,21.375,40.81,1824.2854
62,21.4,40.66,1826.843
53,21.4,40.565,1832.094
54,21.47,40.565,1837.237
27,21.47,40.565,1837.2819
18,21.47,40.5,1842.519
55,21.5,40.5,1875.344
51,21.56,40.48,1877.9294
18,21.565,40.47,1880.07
63,21.66,40.375,1880.487
63,21.66,40.37,1906.35825
18,21.66,40.37,1909.52745
19,21.7,40.3,1917.3184
29,21.755,40.28,1964.78
19,21.755,40.28,1967.0227
41,21.755,40.26,1969.614
31,21.755,40.26,1972.95
41,21.78,40.185,1977.815
18,21.78,40.185,1980.07
20,21.8,40.15,1981.5819
21,21.85,40.15,1984.4533
39,21.85,40.15,1986.9334
44,21.85,39.995,2007.945
29,21.85,39.93,2020.177
21,21.89,39.9,2020.5523
30,21.945,39.82,2026.9741
20,22,39.82,2045.68525
61,22.04,39.82,2055.3249
56,22.1,39.805,2102.2647
33,22.135,39.8,2103.08
44,22.135,39.71,2104.1134
21,22.135,39.7,2117.33885
36,22.135,39.7,2128.43105
40,22.22,39.615,2130.6759
57,22.23,39.6,2134.9015
26,22.23,39.6,2136.88225
46,22.3,39.6,2137.6536
21,22.3,39.52,2138.0707
20,22.42,39.5,2150.469
34,22.42,39.5,2154.361
51,22.42,39.49,2155.6815
29,22.515,39.49,2156.7518
28,22.515,39.49,2166.732
19,22.515,39.425,2196.4732
49,22.515,39.4,2198.18985
25,22.515,39.33,2200.83085
36,22.6,39.27,2201.0971
24,22.6,39.2,2203.47185
53,22.61,39.16,2203.73595
26,22.61,39.16,2205.9808
49,22.61,39.14,2207.69745
19,22.61,39.1,2211.13075
33,22.705,39.05,2217.46915
40,22.705,39.05,2217.6012
37,22.705,39.05,2219.4451
58,22.77,38.95,2221.56445
39,22.8,38.94,2250.8352
48,22.8,38.94,2254.7967
53,22.88,38.9,2257.47525
45,22.895,38.83,2261.5688
30,22.895,38.83,2302.3
45,22.895,38.665,2304.0022
29,22.895,38.6,2322.6218
18,22.99,38.6,2331.519
64,22.99,38.39,2352.96845
30,22.99,38.39,2362.22905
54,23,38.39,2395.17155
63,23.085,38.38,2396.0959
18,23.085,38.38,2404.7338
27,23.1,38.285,2416.955
57,23.18,38.28,2438.0552
49,23.18,38.28,2457.21115
22,23.18,38.19,2457.502
23,23.18,38.17,2459.7201
52,23.18,38.17,2464.6188
43,23.2,38.17,2473.3341
24,23.21,38.095,2480.9791
27,23.21,38.095,2483.736
51,23.21,38.095,2494.022
18,23.21,38.06,2497.0383
21,23.21,38.06,2498.4144
39,23.275,38.06,2523.1695
58,23.3,38.06,2527.81865
18,23.32,38.06,2534.39375
37,23.37,38.06,2566.4707
42,23.37,38,2585.269
40,23.37,38,2585.85065
24,23.4,38,2597.779
19,23.4,37.905,2632.992
25,23.465,37.9,2639.0429
35,23.465,37.8,2643.2685
50,23.54,37.73,2680.9493
34,23.56,37.73,2689.4954
45,23.56,37.715,2690.1138
47,23.6,37.7,2699.56835
31,23.6,37.62,2709.1119
32,23.65,37.62,2709.24395
59,23.655,37.525,2710.82855
24,23.655,37.51,2719.27975
61,23.655,37.51,2721.3208
46,23.655,37.43,2727.3951
30,23.655,37.43,2730.10785
26,23.7,37.43,2731.9122
